max,min,ptp,mean,median,var,skew,kurt,rms,zero
300.5716822,-47.41736851,347.98905071,30.389761027411335,2.5594945435,"0    7458.366106
1      46.034291
2      17.648687
3      72.595387
4      66.638945
dtype: float64",[ 0.0529153   0.75655706 -2.30769778 -1.42668481  2.50633196],[-1.23216311  7.83002449 15.36361301  8.68194227  8.1056469 ],75.50041388739618,1.944
300.200141,-49.79918269,349.99932369,29.04949238522674,2.5094642064999997,"0    6543.360227
1      67.341350
2      14.047321
3      47.786008
4      59.942104
dtype: float64",[ 0.12637586  1.13158768 -0.35720841  1.10859181  3.09338082],[-1.08979651 17.24844066  3.31440139  5.45951675 15.34750967],71.70674088648974,2.04
303.0821002,-78.384246,381.46634620000003,29.585323907535912,2.4738338585,"0    6792.779076
1      68.637776
2      30.090653
3      77.847688
4      99.724511
dtype: float64",[ 0.18544138  2.42185802  3.32161359 -2.16889109  3.70594322],[-1.06731498 22.48203365 25.52250834 25.82269852 19.13463481],72.68206041531894,1.912
303.825184,-35.79622153,339.62140552999995,29.797084171690127,2.4710243255,"0    6695.077660
1      27.781838
2      11.192280
3      85.544426
4      61.455918
dtype: float64",[ 0.10661929 -0.03877023 -0.19624904  2.39393363  3.45559377],[-1.04828975  1.60486444  3.87579597 15.82597817 19.60843333],73.14144636157907,1.928
297.5759577,-28.06141708,325.63737478,30.99339470212522,2.4160464934999997,"0    6494.536225
1      70.777274
2      18.086590
3      84.759154
4      81.799952
dtype: float64",[-0.03844548  2.36877201  0.95211592  1.26828737  2.25855523],[-1.0059768  11.76698904  9.70324989  4.34712543  6.58513628],74.36052645822406,2.04
304.056142,-52.51518162,356.57132362000004,29.500485244452786,2.3123112934999996,"0    6537.150394
1      68.233749
2      14.372172
3      69.165682
4      78.357234
dtype: float64",[ 0.09448418 -0.99409941 -1.68054701  1.12501486  2.4508976 ],[-1.01373864 11.20582207  6.58933429  5.91116467  7.21837993],72.7758454320721,2.024
304.7691002,-40.11606259,344.88516279000004,29.74712023711422,2.704922838,"0    7146.581499
1     116.558703
2      19.072585
3      54.749319
4     102.642247
dtype: float64",[0.18065725 3.23623215 0.67892162 0.02529851 3.41972886],[-1.09844742 15.86212791 13.4622348   4.90341028 15.62316099],72.98757336653554,2.112
302.7406832,-24.15130913,326.89199233,31.903947915233573,2.2775292394999997,"0    7000.598364
1      76.669729
2      26.122961
3      61.705737
4      89.658774
dtype: float64",[-0.01695505  3.95262873  4.21656081  1.33145133  4.22170613],[-0.9991614  26.18205928 38.98456494  8.01667848 26.41123229],77.61851829881078,1.944
303.694642,-37.67869051,341.37333251,30.517598934934284,2.678651222,"0    7174.252607
1      65.057633
2      16.406043
3      78.483260
4      79.783579
dtype: float64",[ 0.12095337  1.46153092 -0.41927141  1.83267924  3.66493674],[-1.05862649 13.92012588  4.97178857 16.52914469 20.19276654],74.73399340219181,1.992
302.4093072,-52.91595913,355.32526633,29.891451247321704,2.4379376749999997,"0    7443.199039
1      67.303799
2      35.691380
3      64.449378
4      95.411061
dtype: float64",[ 0.07421044  4.01484108  5.59222699 -0.54708168  5.09708107],[-1.16114627 31.11369588 64.47246825  8.72505714 38.46359035],74.26310466309984,1.968
