max,min,ptp,mean,median,var,skew,kurt,rms,zero
42.09612628,-25.77119134,67.86731762,-0.44715892188299994,-1.647913771,"0    241.366754
dtype: float64",[0.61534182],[-0.42101566],15.542416323932224,0.0
31.57968907,-6.902436934,38.482126004,0.8965264215328599,0.338440935,"0    26.21766
dtype: float64",[4.15558009],[19.72366343],5.198213133304452,0.0
44.81523592,-29.39116981,74.20640573,-0.2076439248204599,-3.5975883074999997,"0    242.128084
dtype: float64",[0.70355675],[-0.1933353],15.561850794817664,0.0
36.50935965,-15.55506012,52.06441977,0.21109885158328584,-4.1437229275,"0    143.032115
dtype: float64",[0.83951651],[-0.38643074],11.96146635938277,0.0
42.94029582,-29.33172,72.27201582000001,0.6964437427525998,-3.9463992795,"0    320.530165
dtype: float64",[0.43096421],[-1.03031931],17.91689702579823,0.0
4.531823096,-20.69831077,25.230133866,-0.738424857941122,-0.29717684180000004,"0    10.175255
dtype: float64",[-3.30983518],[15.11731716],3.2742215481621066,0.0
35.07236664,-14.85218036,49.924547,-0.12844750065743193,-6.133907852,"0    155.706511
dtype: float64",[1.27091597],[0.37181735],12.478902567286324,0.0
24.9010742,-9.824168973,34.725243173,0.21971689089793597,-0.2976203531,"0    14.28731
dtype: float64",[3.69631222],[20.94902207],3.786236318871387,0.0
5.695448831,-3.093724964,8.789173795,-0.03708163248646,-0.34506875395000003,"0    2.252552
dtype: float64",[0.77752834],[0.731197],1.5013086022266209,0.0
3.434668508,-2.573353177,6.008021685,0.003083985258839,-0.0298187533,"0    1.065815
dtype: float64",[0.1953808],[0.01551623],1.0323880064426543,0.0
23.38370303,-19.17050114,42.55420417,-0.38909427641237215,-3.1325104225000002,"0    133.409483
dtype: float64",[0.37177589],[-1.20581617],11.556854116579725,0.0
26.786979,-15.69127218,42.47825118,0.371572623677466,0.03160653949,"0    28.775494
dtype: float64",[0.86319053],[5.3909122],5.377133130241508,0.0
7.317865818,-4.203803068,11.521668886,-0.10556689438465199,-0.37270357225,"0    2.555961
dtype: float64",[0.87969641],[2.15856774],1.6022188382674718,0.0
36.05947721,-19.94938301,56.008860219999995,-0.15140583972738,-6.9914564065,"0    219.365019
dtype: float64",[0.92761723],[-0.3916558],14.811750147675376,0.0
39.37214707,-21.12727654,60.499423609999994,0.04531872688080008,-6.8706944465,"0    251.203875
dtype: float64",[0.99635606],[-0.24284271],15.84947725163941,0.0
45.45984701,-34.93980558,80.39965258999999,0.8144913144575596,-6.505332345999999,"0    364.882968
dtype: float64",[0.54845902],[-0.87187115],19.11926683798376,0.0
30.90436607,-12.67700678,43.581372849999994,0.49726946423411506,-0.3444986504,"0    28.878322
dtype: float64",[3.7528596],[18.18195188],5.396813748764319,0.0
3.844595747,-4.003905476,7.8485012229999995,0.032456342238980015,0.04342639357,"0    1.817833
dtype: float64",[0.03692354],[0.17754315],1.3486609713638231,0.0
5.011687712,-2.642387159,7.654074871,0.7586341526533333,0.5969399071,"0    5.013445
dtype: float64",[0.29103891],[-0.79311996],2.3641003352465804,0.0
