max,min,ptp,mean,median,var,skew,kurt,rms,zero
55.52297999,-31.10780474,86.63078473,-0.04094934752043997,-0.5568712771,"0    71.326745
dtype: float64",[1.97045185],[11.30046253],8.445615555274241,0.0
32.21923447,-31.29246682,63.511701290000005,0.30303056653580007,0.36611650105,"0    58.121936
dtype: float64",[0.13937854],[4.21429167],7.629794445808619,0.0
45.70279181,-19.3,65.00279181,0.5229068500344799,-0.19608512215,"0    55.331434
dtype: float64",[1.84606364],[8.09088241],7.456867018204004,0.0
32.41788483,-54.31816355,86.73604838,-0.49427275698195994,-0.42536505820000003,"0    50.829543
dtype: float64",[-1.03357222],[14.74064259],7.146596994818186,0.0
30.90286451,-21.6,52.50286451,-0.3813397386316002,-0.66582186165,"0    53.345309
dtype: float64",[0.62174453],[3.06861366],7.313735620275639,0.0
31.27461624,-37.68446054,68.95907678,-0.10044673726410394,-0.19992507394999998,"0    58.709616
dtype: float64",[0.01905789],[5.0848041],7.662878435429241,0.0
58.75696738,-21.86374037,80.62070775,0.8910659153004802,0.35854863255,"0    58.104568
dtype: float64",[2.2409961],[14.140842],7.674540114613501,0.0
67.69783257,-64.92977471,132.62760728,0.615828737488468,-0.16301459829999998,"0    111.774804
dtype: float64",[0.944333],[12.94056758],10.590280875060158,0.0
41.06492068,-14.9,55.96492068,1.29217352885168,0.5774479213,"0    49.465588
dtype: float64",[1.80985669],[6.41298299],7.150895100316228,0.0
37.28857364,-22.75292411,60.041497750000005,0.043203962642440044,0.13565321045,"0    61.565154
dtype: float64",[0.64343084],[3.33252993],7.846465511818419,0.0
39.33481845,-31.9649551,71.29977355,0.2584503300252401,-0.2765136222,"0    69.174218
dtype: float64",[0.98300511],[6.24424514],8.321118577837918,0.0
38.69737371,-34.52680271,73.22417641999999,0.4480059970181601,0.2982436663,"0    67.91811
dtype: float64",[0.34573845],[4.6633337],8.253412568372527,0.0
63.44551749,-65.87240201,129.31791950000002,0.8013602816183999,0.33357561305,"0    85.197899
dtype: float64",[0.5189388],[20.76763722],9.264992029253644,0.0
36.53009796,-22.90208425,59.43218221,0.35913668821656397,-0.11536848845,"0    61.749911
dtype: float64",[1.09318246],[4.77351797],7.866313644515378,0.0
38.47720967,-19.4,57.87720967,1.0420780877815201,-0.15315668605,"0    60.900609
dtype: float64",[1.43612781],[4.43214558],7.8731528381978615,0.0
41.38390735,-28.40723077,69.79113812,0.2068065191510001,-0.6081448253999999,"0    53.55153
dtype: float64",[0.7804269],[5.62356833],7.32081270163377,0.0
49.32183004,-35.79622153,85.11805157,0.061027547684528005,-0.65582619265,"0    85.385558
dtype: float64",[1.81177933],[8.54697568],9.240632143131352,0.0
40.30918911,-63.38931873,103.69850783999999,-0.42965581192788,-0.1025,"0    83.039707
dtype: float64",[-0.60957949],[12.22021479],9.122735925331448,0.0
40.92621231,-41.5750692,82.50128151,0.8383097619996001,-0.42584277569999995,"0    76.418786
dtype: float64",[0.90232684],[5.34664624],8.781887562126585,0.0
52.69862514,-60.99751283,113.69613797,0.46556154123811994,-0.1377072642,"0    97.002532
dtype: float64",[0.39262707],[9.98444485],9.859983763084564,0.0
54.39798974,-37.34013906,91.7381288,0.33022368330843993,-0.3596026584,"0    76.550887
dtype: float64",[1.41216123],[8.26756401],8.755565941669143,0.0
42.53738056,-29.48287052,72.02025108000001,0.50494713390712,0.14618178,"0    66.167795
dtype: float64",[0.96804588],[5.33897134],8.150016350988409,0.0
28.1715412,-23.10756944,51.27911064,0.7849768049549599,0.06103992075,"0    50.209074
dtype: float64",[0.91477898],[3.77209348],7.1291838869490505,0.0
42.6113472,-19.26654283,61.877890029999996,0.963296288244088,0.017858566046000002,"0    67.295588
dtype: float64",[1.66057568],[5.53639156],8.259753493794966,0.0
42.13897468,-47.81256545,89.95154013,-0.3568108028407601,-0.8418669069,"0    67.617509
dtype: float64",[0.28987583],[9.95126198],8.230724305236397,0.0
26.09915933,-23.2,49.299159329999995,0.62628937286012,-0.12041171195,"0    54.60395
dtype: float64",[0.81338499],[2.30969597],7.415941483547664,0.0
56.04815351,-42.68349079,98.7316443,0.677985225776172,0.0491677212615,"0    89.417216
dtype: float64",[1.15206428],[7.55200763],9.480341739476104,0.0
32.02507782,-27.47206686,59.497144680000005,0.35130007136036,0.14067348359999998,"0    58.024748
dtype: float64",[0.74355839],[3.43264015],7.625494039798049,0.0
33.86955696,-10.68677361,44.55633057,1.0917134283735292,0.2835506366,"0    51.342622
dtype: float64",[2.37581426],[8.12162626],7.248065976584196,0.0
