max,min,ptp,mean,median,var,skew,kurt,rms,zero
23.71791818,-34.19181104,57.90972922,0.39101409482863597,0.11085005255,"0    14.002736
dtype: float64",[-2.31741428],[29.19789107],3.762396554275256,0.0
44.66565012,-63.38931873,108.05496885,1.2022613200011798,1.2252776079999999,"0    69.958345
dtype: float64",[-2.407075],[19.04016263],8.450075576843897,0.0
8.217907258,-10.5207431,18.738650358,0.07177015799440599,-0.19194917945,"0    4.683506
dtype: float64",[0.12322125],[2.94619294],2.1653307957768435,0.0
34.36169605,-17.9026751,52.26437115,0.3055232569292801,-3.56007725,"0    222.794753
dtype: float64",[0.67236638],[-0.85471423],14.929437262879526,0.0
40.03792976,-19.74016496,59.77809472,0.28935836372924006,-7.0621273165,"0    246.444899
dtype: float64",[0.95415738],[-0.3458337],15.701230129131948,0.0
34.79119041,-14.39346395,49.184654359999996,-0.14548816164226003,-0.1121428719,"0    22.024917
dtype: float64",[2.17279928],[15.53501286],4.69532578227454,0.0
13.28103585,-26.07440456,39.35544041,-0.672590927522464,-0.19520229620000001,"0    18.74516
dtype: float64",[-0.82577939],[3.50790171],4.381499609945346,0.0
38.41523386,-22.01236723,60.427601089999996,-0.40851171002664,-5.4716311575,"0    209.784126
dtype: float64",[0.96757588],[-0.06415304],14.489686261851126,0.0
38.85016613,-22.65617141,61.50633754,0.2894251634882601,-6.436058043,"0    255.599922
dtype: float64",[0.84474471],[-0.51409125],15.990112217239338,0.0
36.19260896,-72.56123314,108.7538421,1.00957129966742,1.128108542,"0    93.818122
dtype: float64",[-2.40547029],[18.10252947],9.738447304985941,0.0
14.29652998,-50.81432014,65.11085012,-0.34427006224426393,-0.27582953455,"0    14.661212
dtype: float64",[-6.89804929],[79.70490605],3.8444418998170398,0.0
4.501747942,-2.793708422,7.295456364,-0.008187680656745997,-0.08804006428,"0    1.634529
dtype: float64",[0.73037063],[0.93912765],1.2785132813465718,0.0
40.1830904,-38.28276402,78.46585442,2.6461717133898084,2.5923567735,"0    65.919389
dtype: float64",[-0.59626588],[5.82762709],8.53941530569108,0.0
63.79788942,-55.221825,119.01971442,2.0015409311551524,2.164877947,"0    72.641622
dtype: float64",[-0.73242729],[15.28893101],8.754872230927093,0.0
22.83547744,-20.62286297,43.45834041,0.17215002641472996,0.096372638945,"0    6.867001
dtype: float64",[1.18967754],[23.89578372],2.626144729103869,0.0
16.63918419,-12.51906413,29.158248320000002,-0.15702891216543197,-0.21448171729999999,"0    17.025579
dtype: float64",[0.09047166],[0.36269588],4.1291933281838675,0.0
11.23495944,-19.51552312,30.750482560000002,-0.006156777494090601,-0.08219197153999999,"0    5.273017
dtype: float64",[-1.36760019],[20.70934777],2.2963132243988276,0.0
16.2379576,-10.147099,26.385056600000002,0.12559651164279997,0.099205322565,"0    15.166383
dtype: float64",[0.79920932],[1.54866835],3.896428769512396,0.0
17.83329555,-4.810715109,22.644010659,0.31091158453518525,0.51728825835,"0    22.023461
dtype: float64",[1.97293676],[4.34381015],4.703203871742372,0.0
