max,min,ptp,mean,median,var,skew,kurt,rms,zero
18.30581022,-50.32877671,68.63458693,0.14340820573984003,-0.43850616375,"0    45.300429
dtype: float64",[-2.76344936],[20.46153598],6.732086954865958,0.0
7.959335196,-5.672939975,13.632275171,0.091987098940516,-0.019031225145,"0    3.800677
dtype: float64",[1.03405158],[3.62808964],1.9517014744683412,0.0
37.93209013,-16.17517254,54.10726267,0.9686001136548001,0.38121360984999997,"0    33.930498
dtype: float64",[2.70040961],[14.21799006],5.904971102643621,0.0
8.518940631,-35.24401516,43.762955790999996,-0.09953574338283996,1.0878762265,"0    33.164069
dtype: float64",[-2.28527617],[9.15828733],5.7596854565610816,0.0
16.96694869,-15.03044325,31.99739194,-0.018695723704880037,0.1569715009,"0    24.808824
dtype: float64",[0.01975642],[0.87495188],4.980880822946951,0.0
36.76073846,-20.14613948,56.90687794,0.3240835513104001,-2.9700636625,"0    193.599952
dtype: float64",[0.74011455],[-0.29490266],13.917793718932371,0.0
35.08241683,-46.6497975,81.73221433,1.167155153278945,1.9217418765,"0    102.733837
dtype: float64",[-0.39933438],[2.74755992],10.202749043351208,0.0
22.83547744,-20.62286297,43.45834041,0.05575108646315121,-0.28083562819999996,"0    11.684891
dtype: float64",[1.12244168],[15.62001916],3.41877161159913,0.0
2.789473869,-3.069671858,5.859145727,-0.11278429509874399,-0.100474168375,"0    1.264094
dtype: float64",[0.09258182],[0.23710785],1.1299620145028555,0.0
16.89598103,-14.34563256,31.24161359,0.9027215694403999,0.6687386720499999,"0    17.135322
dtype: float64",[0.40718842],[2.4728778],4.236770985257472,0.0
21.7700095,-13.0614425,34.831452,-0.36964372502156007,-2.2657273604999997,"0    60.309039
dtype: float64",[0.74451629],[-0.20265983],7.774681687035941,0.0
15.22863346,-10.41756898,25.64620244,-0.08159834332692009,0.17647362789999999,"0    29.083102
dtype: float64",[0.57672445],[0.49599501],5.393492436931369,0.0
13.63351537,-8.015173182,21.648688552,-0.12196700812400398,-0.5338437724,"0    7.339397
dtype: float64",[1.58473196],[6.62515474],2.7118763394308676,0.0
