max,min,ptp,mean,median,var,skew,kurt,rms,zero
61.34702196,-35.71219002,97.05921198,-0.12234792687399988,-0.43333656730000003,"0    61.732663
dtype: float64",[2.09390721],[17.01489307],7.857966125082257,0.0
40.01866669,-24.4488178,64.46748449,0.519211063848,0.2995837414,"0    50.304031
dtype: float64",[0.77029767],[6.40816256],7.111512546515044,0.0
34.49776077,-26.22258236,60.72034313,0.8538851566949999,0.2735517019,"0    57.568142
dtype: float64",[1.04209071],[4.75340819],7.635264334514393,0.0
39.44317905,-21.6,61.04317905,0.13613210200771994,-0.41162005925,"0    64.163208
dtype: float64",[1.43555191],[6.16156742],8.01135069703255,0.0
39.46660614,-46.99472241,86.46132855,0.3678288197630001,-0.2886507243,"0    69.713814
dtype: float64",[0.14284939],[9.13040884],8.3575781232282,0.0
44.61354908,-29.59188601,74.20543509,1.0179653212916397,0.104611877425,"0    86.75602
dtype: float64",[0.99875167],[3.58569593],9.369753127202829,0.0
34.58360256,-25.43282233,60.01642489,-0.509953190736864,-0.5140294589,"0    56.794572
dtype: float64",[0.646116],[3.81636825],7.553451157534073,0.0
43.93874298,-21.95808168,65.89682466,-0.022815620659079997,-0.5961591576,"0    61.486951
dtype: float64",[1.25616037],[5.15142137],7.841394745868031,0.0
42.61508304,-27.77459712,70.38968016,-0.6913666889379199,-0.98100553295,"0    59.768203
dtype: float64",[0.84317279],[5.24885908],7.761841960903056,0.0
66.04670985,-61.61688266,127.66359251,-0.11061555045644403,-0.11518079282999999,"0    102.08374
dtype: float64",[0.12471823],[14.22794334],10.104255326229652,0.0
59.3044492,-33.87604269,93.18049189,-0.24273901112468,-0.10977672303,"0    75.20185
dtype: float64",[1.62018072],[12.40137698],8.675296682321617,0.0
32.43265152,-27.61109025,60.04374177,-0.29290128128416,-0.29470988325,"0    47.498996
dtype: float64",[0.41804701],[4.72754645],6.898172732551267,0.0
47.0845871,-48.24482905,95.32941615,0.3458601037149999,-0.3356719987,"0    73.442237
dtype: float64",[0.95016607],[12.02607944],8.57682089572713,0.0
41.38390735,-64.92977471,106.31368206,0.7279785400891199,-0.085462211735,"0    93.099617
dtype: float64",[-0.25195739],[11.00328591],9.6762373722725,0.0
37.87796402,-31.56521838,69.4431824,-0.555815440665992,-0.7115564436,"0    55.303041
dtype: float64",[0.67967938],[6.67190512],7.457343454645022,0.0
36.54574804,-47.57144498,84.11719302,0.15684604494567986,-0.3114671445,"0    93.583018
dtype: float64",[-0.06014557],[5.21675954],9.675103027423827,0.0
32.44768906,-61.44890385,93.89659291000001,-0.6162901064236239,-0.42604333520000004,"0    67.818029
dtype: float64",[-1.18981361],[13.11732466],8.258198500536507,0.0
44.52048111,-16.9,61.42048111,1.20383546678416,0.45249493279999997,"0    65.653929
dtype: float64",[1.67829127],[6.42028126],8.191651164795385,0.0
43.608181,-21.2,64.808181,0.2634586402930801,-0.6731825925,"0    64.501686
dtype: float64",[2.12149234],[8.58000351],8.035614271927864,0.0
32.47319976,-29.60603394,62.0792337,-0.63698658362478,-0.1990134931,"0    63.59505
dtype: float64",[0.11569049],[3.28647819],8.000050109456947,0.0
58.75696738,-18.9,77.65696738,0.36195683009718,-0.3318757111,"0    67.739347
dtype: float64",[2.27326779],[12.63966381],8.238346921938962,0.0
39.21445702,-37.63147074,76.84592776,0.25637854645996005,-0.10463431613,"0    66.54965
dtype: float64",[0.59693919],[5.24230448],8.161824555456507,0.0
47.73005889,-42.68349079,90.41354968,0.38807865281115994,0.06163608491,"0    67.330446
dtype: float64",[0.62762625],[7.76685711],8.214685106661156,0.0
35.87640762,-41.9433783,77.81978592,-0.14904519465104,-0.5748859638,"0    71.455179
dtype: float64",[0.46654236],[4.41142592],8.45443042923627,0.0
37.55267833,-50.14448183,87.69716016,0.6142088285523999,0.12711890004999998,"0    71.001162
dtype: float64",[-0.22849451],[8.06157205],8.448574706812282,0.0
57.71011931,-20.00103498,77.71115429,0.7724487246843601,-0.5818681240000001,"0    71.756585
dtype: float64",[2.41113189],[10.76836273],8.50607207245948,0.0
40.6482481,-43.27118274,83.91943084,-0.21564196145932085,-0.083689759135,"0    61.8921
dtype: float64",[0.34820884],[9.60520509],7.870108107263803,0.0
34.37044348,-31.01158763,65.38203111,-1.21028083131408,-1.053754247,"0    61.792638
dtype: float64",[0.51148508],[4.20751864],7.953453213544593,0.0
27.1521423,-19.04993857,46.20208087,0.6448358347688236,0.16259286784,"0    51.919149
dtype: float64",[1.27847707],[4.4984873],7.23429071127355,0.0
