max,min,ptp,mean,median,var,skew,kurt,rms,zero
40.25102101,-20.97961329,61.230634300000006,-0.45536598381492,-5.8524892565,"0    157.237269
dtype: float64",[1.02429209],[0.14479195],12.547694082859616,0.0
33.48877926,-20.21399993,53.70277919,-0.014243431413819962,-4.263086233999999,"0    167.972394
dtype: float64",[0.96356701],[-0.13608241],12.960424267266891,0.0
22.49522329,-14.83726294,37.33248623,-0.17267651810699994,-3.6601049835,"0    102.87737
dtype: float64",[0.49650607],[-1.17558571],10.144317991411818,0.0
59.86154384,-27.4588311,87.32037494000001,0.467272768447,-9.606979995,"0    519.150203
dtype: float64",[0.88620354],[-0.56416198],22.78965876140391,0.0
45.09555144,-27.94424355,73.03979499,-0.10814827754039999,-7.281932923499999,"0    357.451079
dtype: float64",[0.62361386],[-0.89967706],18.90668599595786,0.0
39.27970026,-21.96444112,61.24414138,0.2846751298848999,-1.7810496085,"0    185.030505
dtype: float64",[0.80963166],[0.01847806],13.60557036169945,0.0
4.612281368,-3.621840804,8.234122172,0.05489785065783799,0.11889962195,"0    1.699898
dtype: float64",[0.25917436],[0.33204513],1.304956684638135,0.0
40.03792976,-17.9026751,57.94060485999999,0.6222417635629,-6.074406293,"0    265.761291
dtype: float64",[0.68576551],[-0.96050152],16.31405760301004,0.0
4.805351751,-3.238972725,8.044324476,-0.013934644626805994,-0.13609540609999998,"0    2.271706
dtype: float64",[0.63391688],[0.31230228],1.5072823367808317,0.0
45.18455074,-27.01546012,72.20001085999999,-0.9875405023171999,-9.8247721135,"0    404.951593
dtype: float64",[0.76590006],[-0.8277952],20.14762590787221,0.0
43.22912021,-26.57604421,69.80516442,0.20835625840669597,-0.2545357293,"0    65.326671
dtype: float64",[1.57846981],[10.32383666],8.085176774197553,0.0
4.417338706,-4.103570098,8.520908804,-0.12855788437568436,-0.039925957920000005,"0    2.438615
dtype: float64",[0.01139052],[-0.11108688],1.5668892449676515,0.0
5.771296574,-5.311044688,11.082341262,-0.026171524478439998,-0.05963136703,"0    3.440658
dtype: float64",[0.02119222],[0.82261774],1.8550857652229444,0.0
5.042042363,-3.553333656,8.595376019,-0.007892292194494005,-0.008917296229,"0    2.138746
dtype: float64",[0.30028191],[0.25314148],1.4624666028590976,0.0
4.491474969,-3.933321397,8.424796366,-0.03205764048091601,-0.09089350551,"0    1.987081
dtype: float64",[0.33217905],[0.7174886],1.4100029211360503,0.0
6.215780273,-3.473772347,9.68955262,0.04198876204292,-0.20290744635000002,"0    2.565003
dtype: float64",[0.60551902],[0.47446267],1.6021131141361427,0.0
46.72677024,-22.48417907,69.21094931,-0.21281621290345987,-5.292638823,"0    183.876965
dtype: float64",[0.82511279],[-0.05401214],13.5617939761336,0.0
38.07812551,-19.74016496,57.81829047,-0.3686557903007599,-7.302437939500001,"0    220.539538
dtype: float64",[1.01240557],[-0.19998473],14.855148767174061,0.0
4.356305469,-4.460133893,8.816439362,0.02164474928537401,-0.08968956381500001,"0    1.954419
dtype: float64",[0.10800443],[0.04912971],1.39817289207765,0.0
41.25726133,-29.37612142,70.63338275,-0.05079642655240014,-5.471862414,"0    325.546138
dtype: float64",[0.49165946],[-0.92390566],18.042968654403566,0.0
38.6260447,-17.38284711,56.00889181,0.11354196444248008,-0.2478438833,"0    67.83383
dtype: float64",[1.57920631],[4.87641066],8.236912146258089,0.0
5.214931666,-3.655133096,8.870064762,-0.007269739153500005,0.01990012139,"0    2.333646
dtype: float64",[0.23551842],[0.25227939],1.5276447277167795,0.0
40.20751772,-29.62925674,69.83677446,-0.5248321478006119,-6.172224656,"0    254.489584
dtype: float64",[0.80910542],[-0.17464508],15.961360603543264,0.0
28.7064094,-15.00164221,43.70805161,-0.4051480868796599,-3.9224654565,"0    101.900472
dtype: float64",[0.71558374],[-0.53716444],10.10270345765207,0.0
32.56793869,-18.3320993,50.90003799,-0.14858900093260008,-0.767904599,"0    82.210462
dtype: float64",[0.71244606],[0.79785857],9.068215972318042,0.0
48.20158772,-29.13991729,77.34150500999999,0.45053597892939995,-9.973544282999999,"0    441.715593
dtype: float64",[0.74457048],[-0.87037405],21.021859460876637,0.0
36.31541452,-18.33637244,54.651786959999995,0.10097683363118005,-4.7753020325,"0    154.946462
dtype: float64",[0.89904037],[-0.19789831],12.44815884137285,0.0
43.21039041,-19.77744213,62.98783254,0.10275957128854009,-5.284808816,"0    241.644504
dtype: float64",[0.79395687],[-0.55219793],15.545258565780264,0.0
40.26384746,-19.71772335,59.98157081,0.2917337948028,-5.729432264,"0    234.893086
dtype: float64",[0.78135554],[-0.52847373],15.328998495290847,0.0
36.84024189,-18.37828295,55.21852484,-0.26707729119326434,-0.36173273385000004,"0    102.908396
dtype: float64",[0.95558581],[1.59194459],10.147892701496831,0.0
3.980787925,-3.115777738,7.096565663,-0.056296669534124,-0.2215018845,"0    1.632148
dtype: float64",[0.61675387],[0.25554121],1.2787951046178545,0.0
5.15882997,-3.932001096,9.090831066,-0.029645671049834014,-0.0080460610985,"0    2.601502
dtype: float64",[0.38546827],[0.35090518],1.6131895426235505,0.0
47.03367422,-19.23086429,66.26453851,-0.48348268989839993,-7.643967374,"0    233.012909
dtype: float64",[1.06940125],[-0.00249737],15.272415136575868,0.0
47.61373672,-32.16463517,79.77837188999999,0.48807631377452015,-8.657079347,"0    486.941651
dtype: float64",[0.58503785],[-1.02591016],22.07215144785235,0.0
33.01801992,-18.9957419,52.01376182,-0.26900017593108005,-5.574307387,"0    175.18762
dtype: float64",[0.81474372],[-0.58028148],13.23857925949503,0.0
40.90148867,-19.3910359,60.29252457,-0.4016444397056941,-2.9197969035,"0    125.168152
dtype: float64",[0.94559222],[0.92896931],11.195064564178764,0.0
3.861695344,-2.879623901,6.741319245,-0.034948536634074,-0.058370122610000005,"0    1.272492
dtype: float64",[0.46930094],[0.297193],1.1285890318323353,0.0
40.03429981,-19.27538382,59.309683629999995,-0.46944402569385996,-7.266836875,"0    230.475784
dtype: float64",[1.03596707],[-0.09464607],15.188685323344579,0.0
