max,min,ptp,mean,median,var,skew,kurt,rms,zero
26.88589518,-14.49281633,41.37871151,0.35250390038376,-1.3367538975,"0    88.431576
dtype: float64",[0.5949541],[-0.50413518],9.410410991431709,0.0
29.91427809,-13.23454113,43.14881922,0.7143740112272001,-3.5959180505,"0    125.154379
dtype: float64",[0.79099358],[-0.5339497],11.210027163290576,0.0
16.98060895,-16.29172392,33.27233287,-0.519129774651276,-0.44990004815,"0    16.093806
dtype: float64",[0.32341963],[3.91082599],4.045157827750474,0.0
22.49522329,-14.83726294,37.33248623,-0.07661758459800015,-3.9436589819999996,"0    113.144844
dtype: float64",[0.52719942],[-1.12477787],10.637232450626113,0.0
6.038876857,-2.595339292,8.634216149,0.11760319834108801,-0.051984963115,"0    2.808586
dtype: float64",[1.12748269],[1.8051891],1.68000495466424,0.0
30.56931828,-17.24477329,47.81409157,0.0647359279079158,-6.233254969500001,"0    203.35107
dtype: float64",[0.65943803],[-0.93554232],14.260268618460309,0.0
14.98308665,-12.08546502,27.068551669999998,0.13752323085136003,0.027268928735,"0    18.184776
dtype: float64",[0.53829128],[1.02887805],4.266578069851317,0.0
42.42843524,-17.33340071,59.76183595,-0.643668759149908,-1.0416592494999999,"0    94.815366
dtype: float64",[1.62625134],[4.49318059],9.758569315242928,0.0
33.01801992,-18.9957419,52.01376182,-0.4982587311344,-5.39355124,"0    179.836577
dtype: float64",[0.84560121],[-0.40285424],13.419569242294068,0.0
38.40044742,-38.13831908,76.53876650000001,0.2946003571078799,1.2390886585,"0    52.773328
dtype: float64",[-1.37704112],[9.83888706],7.270496366190982,0.0
5.5094413,-3.01392158,8.52336288,0.10108920188189201,-0.43827161729999997,"0    3.471126
dtype: float64",[0.92809097],[0.21321042],1.8658363435283516,0.0
44.64233142,-25.79419429,70.43652571,1.34698741964216,1.1184898355,"0    47.972264
dtype: float64",[0.36966924],[8.20712072],7.055964804772833,0.0
38.69953718,-19.31400117,58.013538350000005,0.25826104878080003,-7.327080738,"0    242.350253
dtype: float64",[0.94484974],[-0.41720223],15.56974477115323,0.0
3.953009557,-2.907411624,6.8604211809999995,-0.059069026256584,0.046250014005000006,"0    1.712585
dtype: float64",[0.06169139],[0.18612226],1.3099902376595198,0.0
11.23495944,-19.51552312,30.750482560000002,-0.33806054960008,-0.35548089085,"0    20.351795
dtype: float64",[-0.41676314],[1.40552145],4.523945216619984,0.0
4.424259471,-4.835645006,9.259904477,0.07733338204264,-0.018982985615,"0    3.43591
dtype: float64",[-0.23891553],[0.24274373],1.8552331773693667,0.0
36.31541452,-18.33637244,54.651786959999995,-0.49008693855319996,-7.690950629,"0    208.206865
dtype: float64",[0.99231822],[-0.34621465],14.437695458739846,0.0
24.23167326,-13.23219406,37.46386732,0.0037039256260000854,-3.1216600375,"0    99.652257
dtype: float64",[0.56668807],[-0.89266792],9.982598375452653,0.0
4.051647407,-2.755505639,6.807153046,0.009043437035979991,-0.029560306372499998,"0    1.978425
dtype: float64",[0.48920971],[-0.02392235],1.406593910732525,0.0
40.47840753,-21.41503439,61.89344192,-0.49234612729160004,-7.265742568,"0    248.894196
dtype: float64",[1.05775983],[-0.10104311],15.784061605232548,0.0
35.4705246,-16.59366127,52.064185869999996,0.11988953691487995,-5.8101317340000005,"0    205.8829
dtype: float64",[0.76107137],[-0.71773686],14.34912101415695,0.0
11.7079068,-8.750084574,20.457991374000002,0.14860585403952,0.40457387595,"0    12.641561
dtype: float64",[0.10151096],[0.21756222],3.558601571312043,0.0
27.0130347,-16.45602249,43.46905719,-0.4985401367259999,-5.339682011500001,"0    146.841739
dtype: float64",[0.68240844],[-0.91411635],12.128078209730344,0.0
37.57742609,-53.41265905,90.99008514,1.72377577260968,1.7298046105,"0    86.374454
dtype: float64",[-1.46583109],[10.09519937],9.45229374953618,0.0
17.06820843,-16.40750464,33.47571307,-0.22702329499848004,-0.6366281026,"0    23.207475
dtype: float64",[0.16905034],[1.88701692],4.8227600353634115,0.0
46.85154515,-19.78572179,66.63726694,2.2827151720286403,1.9830297595,"0    51.931585
dtype: float64",[1.46295703],[6.94149178],7.559257460722583,0.0
43.2687503,-18.31194278,61.58069308,0.1835058654720001,-6.322497805999999,"0    241.232498
dtype: float64",[0.85705539],[-0.52331586],15.532745175224408,0.0
32.08108314,-16.25132083,48.33240397,-0.45194191842999987,-6.5879701675,"0    197.716088
dtype: float64",[0.87748924],[-0.58874348],14.068416364778496,0.0
37.96570928,-23.10124509,61.06695437,-0.23102122642119996,-6.753546650500001,"0    224.110662
dtype: float64",[0.92947156],[-0.23089838],14.972108508886466,0.0
2.436369871,-2.264075814,4.700445685,-0.14320062450588,-0.2199427244,"0    1.096275
dtype: float64",[0.3100462],[-0.41359379],1.0567785801876743,0.0
35.89618787,-21.85035492,57.74654279,-0.8896782187173201,-6.9108738810000006,"0    218.556923
dtype: float64",[0.89646609],[-0.33526522],14.810416937564794,0.0
20.31393352,-13.55352078,33.8674543,0.32423271797624,-3.1132128569999997,"0    108.434893
dtype: float64",[0.51449661],[-1.20577652],10.418254159408656,0.0
5.194358822,-2.721107054,7.915465876,-0.044176771432,-0.33236216965,"0    2.121436
dtype: float64",[0.6953703],[0.38436689],1.4571848958886844,0.0
29.97727132,-37.15197566,67.12924698,1.0380138593599202,0.83331798525,"0    42.940914
dtype: float64",[-0.38625572],[8.49313062],6.634635385499257,0.0
40.26384746,-19.71772335,59.98157081,0.8502473371751998,-4.3383302515,"0    263.560095
dtype: float64",[0.75446203],[-0.54456949],16.256783673713656,0.0
32.20069612,-15.39087732,47.591573440000005,-0.039741620727759934,-5.9072589555,"0    170.433544
dtype: float64",[0.78450966],[-0.77297038],13.055080351002783,0.0
