max,min,ptp,mean,median,var,skew,kurt,rms,zero
14.29014716,-26.51958817,40.809735329999995,-0.10825248834017993,0.39304457365,"0    22.344748
dtype: float64",[-0.69531332],[3.65376924],4.728262548693554,0.0
38.40044742,-38.13831908,76.53876650000001,0.2163378846762999,0.9407418617500001,"0    53.059228
dtype: float64",[-1.09596048],[7.2989455],7.287388408167379,0.0
4.580661964,-3.413348975,7.994010939,-0.07367074815255199,-0.12295408129999999,"0    1.928733
dtype: float64",[0.30326566],[0.5602266],1.390740938646221,0.0
13.59929278,-17.07844574,30.67773852,0.26128243272123597,0.2694704134,"0    16.094387
dtype: float64",[0.02070841],[1.02065736],4.0202805634973915,0.0
3.796138701,-4.253299749,8.04943845,-0.10456211236358419,-0.047976989149999996,"0    2.54393
dtype: float64",[-0.05221907],[-0.31197433],1.5983939678879742,0.0
27.0130347,-16.45602249,43.46905719,-0.07301811817111993,-3.524844852,"0    117.817726
dtype: float64",[0.6390463],[-0.71177193],10.854633022101545,0.0
5.236249444,-4.30858108,9.544830524,-0.10289350060785762,-0.1688977012,"0    2.201334
dtype: float64",[0.31146542],[0.60612881],1.4872527857360314,0.0
43.60094699,-61.44890385,105.04985084,1.4693531942205678,1.5010940595000002,"0    89.163668
dtype: float64",[-1.46086672],[14.18349514],9.55628936731144,0.0
46.85154515,-31.71777458,78.56931973,1.792079596103,1.1786184720000001,"0    50.103089
dtype: float64",[1.18392228],[8.79835929],7.301687383239245,0.0
4.612281368,-3.621840804,8.234122172,0.05489785065783799,0.11889962195,"0    1.699898
dtype: float64",[0.25917436],[0.33204513],1.304956684638135,0.0
25.39908623,-67.03269542,92.43178165,0.6673363713115,1.5527231465,"0    74.891088
dtype: float64",[-4.04972415],[24.47308238],8.679655838657833,0.0
9.490334474,-21.61272642,31.103060894000002,-0.033821729206000045,-0.09235896393500001,"0    16.038366
dtype: float64",[-0.75418809],[2.72642804],4.004935641382351,0.0
27.40847722,-13.55628066,40.96475788,-0.22696777872145993,-4.526122645,"0    104.511678
dtype: float64",[0.91632545],[-0.27874455],10.22561452714697,0.0
33.01801992,-18.9957419,52.01376182,-0.26900017593108005,-5.574307387,"0    175.18762
dtype: float64",[0.81474372],[-0.58028148],13.23857925949503,0.0
35.07236664,-14.85218036,49.924547,0.26114606620258796,-6.4976777555,"0    167.678831
dtype: float64",[1.14553632],[-0.05239598],12.951719112667215,0.0
30.56931828,-19.11276457,49.68208285,-0.21142088241984217,-5.871360268,"0    192.617885
dtype: float64",[0.70783291],[-0.81076553],13.880294794015168,0.0
53.82367154,-20.86095458,74.68462612,0.24823102032802202,-1.3292665375,"0    230.791998
dtype: float64",[1.28256914],[1.40060122],15.193867720220723,0.0
39.51211071,-23.10124509,62.6133558,-0.11040140140839992,-6.7069800095000005,"0    227.807242
dtype: float64",[0.95190844],[-0.22471117],15.09368842313869,0.0
5.720403578,-3.831521958,9.551925536,-0.12913136760155,-0.18234863610000002,"0    1.73653
dtype: float64",[0.35174114],[0.64520346],1.3240865544703901,0.0
4.050660397,-4.069607715,8.120268112,-0.133329198309797,-0.2391306549,"0    1.520565
dtype: float64",[0.40100942],[0.47724044],1.2402991458355117,0.0
49.32183004,-34.35685689,83.67868693,0.77403554722766,0.80182703785,"0    34.301818
dtype: float64",[1.04128649],[16.50014779],5.907702536526514,0.0
40.60332745,-19.57277321,60.17610066,-0.02925580089558025,-6.5351326805,"0    232.978641
dtype: float64",[0.97370589],[-0.19030579],15.263665919307066,0.0
45.61837672,-20.90518993,66.52356664999999,-0.19200324883125997,-6.3123172185000005,"0    254.877408
dtype: float64",[0.8584065],[-0.47474896],15.966034997359467,0.0
33.48877926,-20.21399993,53.70277919,-0.014243431413819962,-4.263086233999999,"0    167.972394
dtype: float64",[0.96356701],[-0.13608241],12.960424267266891,0.0
48.50151714,-19.97697953,68.47849667,-0.04837746022373983,-8.155602544499999,"0    313.497759
dtype: float64",[1.10540453],[0.03751982],17.705934021744433,0.0
3.617528483,-3.667376581,7.284905064,-0.09558201235224396,-0.08916214496,"0    2.055911
dtype: float64",[0.21950819],[-0.01393763],1.4370270661308353,0.0
4.951222824,-5.028231239,9.979454063,-0.049361083566654515,-0.19311423719999998,"0    2.062854
dtype: float64",[0.38048552],[1.37918691],1.437111794102243,0.0
36.62803941,-15.93738148,52.56542089,0.2768512243460799,-4.220787183500001,"0    145.780283
dtype: float64",[1.03860518],[0.16913928],12.077124241564078,0.0
12.29574727,-11.19385585,23.489603119999998,-0.04478313436163404,-0.111372939785,"0    17.219813
dtype: float64",[0.2395819],[-0.14337879],4.149917942520922,0.0
44.64233142,-39.07638789,83.71871931,1.3960788444892342,0.9902822501999999,"0    48.23543
dtype: float64",[-0.18566445],[8.19809806],7.084099495905163,0.0
5.695448831,-3.093724964,8.789173795,-0.06619878540172,-0.3556583539,"0    2.23178
dtype: float64",[0.84045314],[0.85968599],1.4953802808815624,0.0
16.33419926,-19.50471162,35.83891088,-0.09560506388944001,-0.1861403727,"0    22.957736
dtype: float64",[0.1574159],[1.53831004],4.792376886081041,0.0
6.222634379,-3.905553555,10.128187934,-0.009814003008402008,-0.048558202385,"0    2.114625
dtype: float64",[0.60511598],[2.12802523],1.454208002860104,0.0
37.28857364,-37.21004787,74.49862150999999,0.890407482480462,0.62358245285,"0    49.595059
dtype: float64",[-0.44520647],[6.79730139],7.098442414910149,0.0
38.47924918,-18.93080039,57.41004957,-0.1622317806267601,-5.662174374,"0    223.804938
dtype: float64",[0.82692006],[-0.48064642],14.960991165512572,0.0
33.92600598,-18.18291344,52.10891942,-0.15834627183013994,-5.218340592500001,"0    177.641325
dtype: float64",[0.8263691],[-0.43539026],13.329155944186057,0.0
37.42538211,-19.75032274,57.17570485,-0.2338216719962,-5.9845740575,"0    198.85184
dtype: float64",[0.86574347],[-0.40969445],14.103422016131503,0.0
17.06820843,-18.67831527,35.7465237,-0.5191020718952601,-0.7471491030499999,"0    23.925708
dtype: float64",[-0.1310853],[1.38309915],4.918859077215376,0.0
