max,min,ptp,mean,median,var,skew,kurt,rms,zero
29.90581834,-19.02754257,48.933360910000005,0.3040256087157999,-0.0245653224,"0    47.072973
dtype: float64",[0.7351405],[3.2042215],6.8677073665495705,0.0
40.71853631,-21.6947839,62.413320209999995,0.41165047715879993,0.145693903,"0    65.56612
dtype: float64",[1.31954489],[6.1515614],8.107747880892804,0.0
28.69285011,-34.62521369,63.318063800000004,0.16883240474255148,0.01261453240895,"0    59.698192
dtype: float64",[0.11158277],[3.32394074],7.728304890383511,0.0
20.41761869,-24.16479047,44.58240916,-0.535384277835344,-0.5792730314,"0    40.548245
dtype: float64",[-0.12248018],[2.02863972],6.390217649857042,0.0
30.69961548,-24.12963934,54.82925482,0.304717771238984,0.092166152005,"0    59.199568
dtype: float64",[0.73881013],[3.18472838],7.7001571907497635,0.0
66.94597419,-23.9,90.84597418999999,0.9356562304103999,-0.3021372193,"0    98.253537
dtype: float64",[2.45573283],[11.63040642],9.956354228922564,0.0
50.0161331,-28.3619242,78.3780573,0.3857305563134001,-0.1567425824,"0    67.477011
dtype: float64",[1.15917915],[6.59977053],8.223490673576643,0.0
28.33253479,-32.04535431,60.377889100000004,0.11995877447594805,-0.09487304741,"0    59.230224
dtype: float64",[0.35790621],[4.02673224],7.697052307312552,0.0
30.27846527,-65.87240201,96.15086728,-1.3930486823989119,-1.134333195,"0    72.31916
dtype: float64",[-1.49139135],[15.47600294],8.617409420145584,0.0
45.01278761,-41.5750692,86.58785681,1.227875921621668,0.05892963052,"0    103.631982
dtype: float64",[1.46037336],[6.31050489],10.253763296084013,0.0
42.14988792,-21.89089718,64.0407851,-0.14873225843032004,-0.3414490351,"0    52.837582
dtype: float64",[1.37651798],[6.57895632],7.270467863171498,0.0
39.02907562,-23.76096304,62.79003866,1.04907269693492,0.39908533214999997,"0    62.076184
dtype: float64",[1.28508142],[4.25878933],7.948379530615784,0.0
27.87300491,-42.73771553,70.61072044,-1.20070484656944,-0.90151828955,"0    53.547358
dtype: float64",[-0.21173238],[7.04465923],7.415460210502243,0.0
41.5143751,-32.01458626,73.52896136000001,-0.18624203614895998,-0.07969082506,"0    68.696944
dtype: float64",[0.47780454],[5.64138423],8.29045416669485,0.0
50.38326263,-20.8,71.18326263,0.6390009040327238,0.1263356209,"0    87.514669
dtype: float64",[1.73399975],[6.29662024],9.376726012491499,0.0
38.10586929,-34.55855075,72.66442004000001,-0.06083148050076011,-0.46916011869999996,"0    82.085642
dtype: float64",[0.9513159],[4.74489858],9.060316885459715,0.0
43.94190983,-19.70663936,63.64854919,1.188351987822896,-0.17888914922000002,"0    86.964133
dtype: float64",[1.70303531],[5.09789094],9.40086767776921,0.0
45.51351042,-31.96805178,77.4815622,0.521995003185848,-0.32429885925,"0    72.793497
dtype: float64",[1.25500324],[6.62883348],8.547863792336843,0.0
