max,min,ptp,mean,median,var,skew,kurt,rms,zero
<<<<<<< HEAD
301.5758491,-31.71777458,333.29362368000005,29.10586929644731,2.485157547,"0    7168.896461
1      64.112772
2      13.136387
3      47.097249
4      63.556938
dtype: float64",[0.16094594 3.3864693  0.61129116 0.62004009 3.3221472 ],[-0.9642978  23.22975247  5.19862917  5.13842442 16.84079724],72.25029447813957,1.944
303.644433,-41.59192321,345.23635621,29.287977724922506,2.318095024,"0    7000.875777
1      45.608057
2      12.945080
3      78.163292
4      67.510890
dtype: float64",[ 0.24084425 -0.60042875  0.29016846  2.05125415  3.38228879],[-1.05617974 11.85192845  1.93548686  9.5775435  18.30377731],72.55103904357708,1.92
303.272891,-32.55266576,335.82555676000004,29.500503571561147,2.8295433105,"0    7060.306694
1      87.248332
2      19.717035
3      83.702597
4     105.770219
dtype: float64",[0.07772617 3.63189581 1.34813005 1.42708311 3.24301992],[-1.05370855 20.75126546  8.25328202  5.99910699 14.15643131],71.97951433660228,2.04
302.4494742,-44.08886205,346.53833625,27.135042172651335,2.3044207305,"0    6208.888070
1      74.755905
2      12.727586
3      49.578381
4      70.507296
dtype: float64",[ 0.37962549  1.81668066 -0.44739846  0.68145577  2.73520261],[-0.8095261  14.61634517  5.14867847  6.17952932 10.13310941],67.40292652789695,1.984
304.4678503,-67.03269542,371.50054572,29.262252906000846,2.0133747025,"0    6748.404018
1      36.709375
2      14.187012
3      82.802490
4      70.143757
dtype: float64",[ 0.1320275  -0.19784735 -2.54365149 -0.63511955  3.22074244],[-0.99047081  5.92099592 16.96866727 13.99928799 15.65991745],72.8705831121008,2.136
301.8843547,-23.10756944,324.99192414000004,29.74946407583513,2.2117132899999996,"0    5996.756536
1      58.945735
2      17.451872
3      54.686862
4      62.621583
dtype: float64",[0.21145174 3.21856551 2.52829658 1.09536626 3.76137873],[-0.77014609 25.56821555 25.35121669  4.16258291 25.99911541],72.18157976277008,2.016
303.413475,-24.93158263,328.34505763,31.364617872702784,2.3113859285,"0    7903.285295
1      63.071422
2      14.687697
3      69.918256
4      74.474857
dtype: float64",[0.02948764 1.91314854 0.2273658  2.12455686 2.30343801],[-1.23947963  6.02624288  5.65593033 11.77865672  7.49501423],77.20034888472478,2.032
299.1959746,-52.60100003,351.79697463,30.857368712129215,2.9963854884999996,"0    7069.412560
1     104.325670
2      39.114380
3      83.349780
4     121.817404
dtype: float64",[0.09301054 2.39418346 5.11469868 1.12216434 3.18886523],[-1.15543275 17.0593183  44.15301927  5.0399402  13.08536058],74.48948018833593,2.0
304.4176423,-33.29119015,337.70883245,30.210612034238462,2.5273718425,"0    6881.392509
1      63.406403
2      13.259037
3      61.619048
4      64.310227
dtype: float64",[ 0.11322745  3.09194097 -0.81685111  0.80785911  2.72221926],[-1.15086265 21.55856827  6.34789798  4.76091952 12.87213382],73.868452527937,2.032
302.4817454,-49.79918269,352.28092809000003,29.982485333095998,2.136395791,"0    6650.166631
1      54.098622
2      13.122071
3      44.708481
4      51.042188
dtype: float64",[ 0.15074756  0.16695648 -0.62890445  0.84638013  2.70577634],[-0.98820267 12.75284412  4.53106729  4.45959197 12.10047395],73.72318345056402,2.072
302.3289742,-32.60681799,334.93579219000003,30.981613318299036,2.747454524,"0    6800.783343
1      79.289656
2      31.146699
3      71.378797
4      95.486286
dtype: float64",[0.01808765 3.29162122 3.28736654 0.63337462 3.3359594 ],[-1.09202214 19.66581975 39.93355337  3.29491993 18.05461354],74.65178977766658,1.968
302.2283116,-40.69201334,342.92032494,28.392427913326213,2.4134970730000003,"0    6560.007037
1      79.913376
2      12.785103
3      54.974425
4      79.786436
dtype: float64",[ 0.25386594  2.4305424  -0.69427881  1.48098434  3.4685267 ],[-0.9885315  18.89313395  8.89366942  5.94727374 16.43212103],70.14824366186505,2.04
302.9515582,-30.96237279,333.91393099000004,29.74760113016293,1.9549348595,"0    7475.780880
1      50.404353
2      13.672560
3      50.021010
4      55.196057
dtype: float64",[ 0.04218156  2.51259557 -0.57733973  1.08788338  2.34661995],[-1.22397638 15.0427406   5.05206172  5.73025753  7.21690702],74.5007670922702,2.096
302.0472891,-31.88085576,333.92814486,30.529592410981213,1.777203456,"0    6684.767192
1      63.131404
2      24.927551
3      65.096901
4      85.150785
dtype: float64",[0.04596202 3.30008106 3.48025043 1.55782508 3.76331717],[-1.03092129 26.75770085 36.45595363 11.31143578 23.11865681],74.88595091168368,2.04
301.6662241,-19.37892164,321.04514574,30.090258505444623,2.2593682934999997,"0    7041.843276
1      64.724464
2      12.832472
3      48.561881
4      60.717159
dtype: float64",[ 0.02471511  3.74762172 -0.29434987  0.94863017  3.34374941],[-1.09804946 25.44800786  4.31484003  3.77724189 18.6539503 ],73.91594100769784,2.032
303.965767,-64.92977471,368.89554171000003,30.120235417300336,2.317313836,"0    6797.042432
1      62.451371
2      22.384548
3      84.819128
4      90.243684
dtype: float64",[ 0.15936744  2.13466934 -1.09023573  0.08310839  3.0813394 ],[-0.92632253 12.64469332  6.45416482 15.32215408 12.09085349],73.68655099187023,1.936
301.1741822,-24.76292788,325.93711008,29.308815353316685,2.3354198125,"0    6777.906662
1      39.157823
2      14.189259
3      62.149508
4      50.911541
dtype: float64",[0.11670801 0.76138387 0.77702789 1.19106344 1.92077484],[-1.1597165   6.13856971  6.50688742  4.23356276  4.19256113],72.42074125976058,2.032
303.2026002,-21.8,325.0026002,29.653222957877897,2.387519932,"0    7842.059947
1      52.895572
2      18.645039
3      86.091990
4      82.572564
dtype: float64",[ 0.14962475  2.3460402  -0.33833651  2.30502107  3.37592901],[-1.15925002 16.28909205  5.2381836  11.428187   17.24699099],74.19601099316108,1.968
302.6101412,-50.80448746,353.41462866,29.352703851249906,2.5928668835,"0    6884.185094
1     103.913105
2      29.617771
3      57.449049
4     110.696980
dtype: float64",[ 0.30213861  3.95848504  3.57977697 -0.99174576  4.12288335],[-1.03556429 22.07111711 30.89911079  8.84394327 22.09765349],72.08233511794651,1.968
304.2770582,-24.4381057,328.7151639,30.346732373319647,2.728468552,"0    6610.250081
1      81.666146
2      19.092022
3      72.883648
4      88.869738
dtype: float64",[0.14484592 3.53536631 2.20819701 1.27378887 3.50687659],[-0.94310156 24.14836371 22.90828399  5.40970008 18.68422301],73.50309765732453,1.92
304.066184,-52.4922044,356.5583884,28.298404181988783,2.3927886285,"0    6660.759408
1      66.380653
2      14.864955
3      73.530752
4      78.343642
dtype: float64",[ 0.2883221   1.67319759 -0.81873619  1.49478311  2.92762292],[-0.91685619 26.63465973  4.49491896  5.36976537 11.91873359],70.1229340032191,1.984
298.0466235,-40.10888689,338.15551039,28.61872036571363,2.6345348045,"0    6675.905394
1      88.682053
2      19.697118
3      61.544614
4      90.160917
dtype: float64",[0.34071154 2.60662791 2.78822834 0.33320577 3.41991582],[-0.84278392 16.44781143 24.2658821   3.14289048 17.14298902],70.08353826401067,1.952
302.5699742,-61.28961634,363.85959054,29.667563614973634,2.410052329,"0    7478.849383
1      60.156907
2      16.612919
3      71.756557
4      79.005030
dtype: float64",[ 0.05011818  2.25292095 -1.50935902  0.3781158   3.47124013],[-1.21022773 14.61707805  7.32865933 21.67452342 16.23776217],74.06245510622757,1.984
304.2871003,-21.4,325.6871003,29.609355761385906,2.0314035245,"0    7201.846251
1      31.897650
2      10.649220
3      36.281100
4      32.273026
dtype: float64",[ 0.04829099  1.16165825 -0.36596295  0.05894929  1.62563797],[-1.19398968  6.81464467  3.94749109  2.86275304  2.80060557],74.11686246757027,2.04
301.0436402,-61.0427235,362.08636370000005,29.07859986441239,2.2780506265,"0    7051.315343
1      58.728637
2      13.639435
3     107.902992
4     101.979289
dtype: float64",[ 0.20929249  3.34688231  0.15402726 -0.42886117  3.21362236],[-1.00701816 24.39665546  5.1302837  13.08012561 12.85013401],72.22185094002043,2.064
303.453642,-39.30182144,342.75546343999997,28.559351811842085,2.5651321375,"0    6928.617229
1      61.664209
2      18.554668
3     102.462643
4     101.832514
dtype: float64",[0.28730871 3.63991366 0.14695541 1.82917233 3.48268843],[-1.11477752 25.83685422 17.93423947  9.88592457 16.68789416],70.5094108289681,2.0
302.1984321,-73.58235814,375.78079024,28.71652325806394,2.5127500025,"0    6762.149623
1      81.180799
2      23.641719
3      69.665322
4      96.273420
dtype: float64",[ 0.19635149  2.96525873  2.45165981 -2.18399646  3.99219917],[-1.06209959 19.99342481 18.62607373 23.13016931 22.38998859],70.91597086160957,1.968
301.7938543,-29.31555362,331.10940792,29.97224323072745,2.464394406,"0    6644.553535
1      49.796115
2      17.513331
3      67.365224
4      69.690755
dtype: float64",[0.14055751 3.6957336  0.50191178 1.49628463 3.4750644 ],[-1.12482959 36.94263402 11.34099637  7.90798532 19.5626834 ],73.3424535125557,1.944
304.8695173,-43.27118274,348.14070003999996,31.157041785473393,2.587107612,"0    7359.811753
1      89.531367
2      42.559339
3      63.730310
4     118.440294
dtype: float64",[0.21948987 3.17429208 5.45682805 0.43536464 4.23741415],[-1.05748735 17.36997462 40.7034582   9.20378637 25.03702534],75.79842811811207,1.92
302.9214332,-37.03549679,339.95692999000005,30.20061438234502,2.4778876304999997,"0    7002.053871
1      72.517200
2      29.282653
3      81.050111
4      94.254059
dtype: float64",[0.15238941 2.93925141 2.54482158 0.57622311 3.33503139],[-1.04890173 21.05321247 32.03901813  5.9509305  17.84284016],74.18890731897339,2.008
301.9172651,-25.0722222,326.9894873,29.748941439694573,2.650969505,"0    6919.553504
1      60.642177
2      17.395685
3      61.751654
4      66.923778
dtype: float64",[0.17941083 3.11398376 3.19120963 1.50048784 3.55143914],[-1.0231727  21.92416278 27.19118785  5.42245827 20.73499865],72.80067149119012,1.912
304.8996423,-24.4488178,329.3484601,32.3472937600692,2.5150902015,"0    6351.177332
1      77.107635
2      23.591773
3      80.355338
4     100.654969
dtype: float64",[-0.00856661  2.84963521  2.45464626  2.02224378  2.98212867],[-1.00806324 14.90138678 15.82329236  9.76519154 11.29981016],76.55524247474897,1.856
304.5783082,-69.07926767,373.65757586999996,29.51943610243185,2.2167442115,"0    5922.639072
1      74.890262
2      15.869797
3      75.936556
4      93.355253
dtype: float64",[ 0.20627021  0.05095448  0.37122057 -0.39640753  3.60824584],[-0.87430562 31.35276985 11.22998334  9.26861975 18.59523435],71.60458651034267,2.008
302.4193492,-31.19170527,333.61105447,30.105652371187684,2.385111125,"0    6929.081486
1      44.763156
2      12.585371
3      79.697874
4      65.739549
dtype: float64",[ 0.16481289  0.80643648 -0.09495582  2.40084855  3.18942656],[-1.15680589  6.34267215  4.58734075 15.37752234 15.7283638 ],74.14357286110041,2.016
302.6302242,-24.26953281,326.89975701,32.179110518644,2.3793111959999997,"0    6911.775051
1      56.826685
2      31.008625
3      81.081067
4      94.180179
dtype: float64",[-0.08552444  2.7922492   5.50927852  2.39731719  3.99278821],[-1.0715717  16.25086167 61.20154326 15.62690951 22.18184779],77.55271318574437,1.952
303.724767,-39.90299473,343.62776173,29.991603080428998,2.7615968295,"0    6784.503573
1     106.714702
2      42.502013
3      92.136321
4     146.102204
dtype: float64",[0.09420902 3.17665419 2.98884059 2.16539041 3.76041697],[-1.18530924 18.66206975 31.53324237 10.97469364 17.61211302],72.62818807989565,1.936
304.166601,-36.23937499,340.40597599,28.82401920754566,2.037777976,"0    6237.389613
1      68.766500
2      25.597552
3      44.070230
4      72.295844
dtype: float64",[0.17517567 1.79536732 3.97951032 0.84691112 3.08017644],[-0.90011922 11.90934413 33.85352944  2.95105478 14.76837162],70.62480964722039,2.072
299.712058,-43.87284252,343.58490052,29.767886652812177,2.3354266095,"0    6969.366030
1      70.565838
2      15.777906
3      68.584690
4      78.254282
dtype: float64",[0.11898492 1.48049602 0.94428638 0.57367217 2.82137481],[-1.05079778 16.03991899  5.67494894  6.94839805 10.63523472],73.6112403114468,1.992
303.905517,-46.50682606,350.41234305999996,29.748446721478086,2.7002214125,"0    6736.570658
1      62.324241
2      14.516221
3      58.732099
4      63.767163
dtype: float64",[0.14705242 2.40024358 1.93648475 0.03739178 3.15754365],[-1.01416713 16.39408571 11.84336378  7.61507671 15.45125398],72.82154712862383,2.064
303.0419332,-24.69557965,327.73751285000003,29.34018311456368,2.457341819,"0    7066.922917
1      87.076046
2      19.152644
3      54.108133
4      83.276601
dtype: float64",[0.16411103 3.86647675 0.61294001 0.3387507  3.51877532],[-1.05539191 23.95261692  8.7310028   2.72464871 19.14683231],72.50844835272542,2.016
303.574142,-50.32877671,353.90291871,30.211962891494473,2.1073269815,"0    7033.048540
1      50.286434
2      12.600554
3      63.292790
4      62.243278
dtype: float64",[ 0.11802821  1.82229866 -0.1075299  -1.02551859  2.60052137],[-1.11981838  8.9632018   4.91684398 12.08206194  8.86436063],74.54017667522189,2.072
304.4879332,-47.14325104,351.63118424,29.45983084350815,2.265800511,"0    7217.303522
1      93.739571
2      16.587180
3      49.456329
4      96.894214
dtype: float64",[0.17655774 2.49993958 3.81246008 1.98172193 4.2786685 ],[-1.07075834 23.46602731 32.61071088  9.15087254 26.10861181],72.84985155859319,1.928
301.8119556,-49.93203611,351.74399171,31.933213480347593,2.4428786955,"0    7284.579044
1      96.451681
2      13.653392
3      82.464698
4      99.639252
dtype: float64",[-0.03647597  1.95085748 -0.75218722  0.3860149   2.48322942],[-1.19245405 13.10033321  5.44643625  6.97402621  7.46034728],77.4661204863655,1.984
297.0068953,-68.99316859,366.00006389,31.616211265034973,2.611044695,"0    7063.334173
1      84.489135
2      19.042743
3     102.342480
4     120.554664
dtype: float64",[-0.05345317  3.29730066  0.55276561 -0.88917018  3.62383275],[-1.2306729  21.32194257 12.2511539  17.88138296 16.21743109],76.31254007496153,1.944
300.3094423,-41.57907337,341.88851567,28.07007214983696,2.4417673625000003,"0    6495.479426
1      60.785357
2      13.608865
3      68.335159
4      72.238127
dtype: float64",[0.21469645 1.0791617  1.34016642 1.98993464 3.90672885],[-0.95202757 19.1738854   8.08268421 14.67790979 23.92546098],69.55867232169406,2.0
301.8168491,-55.221825,357.03867410000004,31.173366864408447,2.4442708614999997,"0    7129.264494
1      76.104506
2      21.825999
3      77.917242
4      96.945619
dtype: float64",[-0.01411702  2.37429923  0.01102581 -1.8465591   3.30977449],[-1.12499722 19.22592797  8.91310289 11.93084336 14.06192204],76.48108093616646,1.96
304.5180583,-34.35685689,338.87491519,29.48757740061118,2.368287589,"0    6752.795491
1      61.199636
2      12.219545
3      70.276754
4      69.014598
dtype: float64",[ 0.10886586  4.358335    0.66560044 -0.23136638  3.06321024],[-0.98417275 31.42348642  2.47190194  3.17273601 14.70815989],72.85033230005989,1.96
304.8092673,-41.2666543,346.0759216,28.712111082273697,2.689625597,"0    6561.914604
1      60.304838
2      15.407016
3      90.726125
4      79.161933
dtype: float64",[ 0.18618155  0.39880593 -0.84055124  1.67538501  2.77875789],[-1.01119334  8.16913653  5.90705765  9.83514112 10.9465666 ],70.70843810769166,2.064
302.9615992,-61.90948668,364.87108588,30.276137500248673,2.4645522565,"0    7049.056518
1      42.962088
2      13.510974
3      72.193617
4      61.589698
dtype: float64",[ 0.01633023 -1.96594229  3.32065771 -0.77242956  5.05603408],[-1.17019934 17.62584795 27.8524786  13.1390521  43.92807328],75.00697534080389,2.04
300.29134,-23.7550059,324.0463459,28.40944736251633,2.160173973,"0    6679.832878
1      68.410552
2      14.456552
3      41.173277
4      62.876800
dtype: float64",[0.17779632 2.58288583 0.30052628 0.74384909 2.85030309],[-1.11636485 16.06613525  4.11720747  3.16510551 12.59403362],70.34771136783728,1.936
302.0678911,-23.01913615,325.08702725,26.789555002709513,2.299865836,"0    6562.032711
1      75.328096
2      20.437834
3      60.621697
4      88.850469
dtype: float64",[0.3633536  3.8171042  3.49272791 1.74460878 3.47652733],[-0.85781533 24.66091392 30.14972564  8.5903112  16.70455085],66.43522388752214,1.856
303.0017662,-21.64938612,324.65115232,30.071982483391267,2.2042283515,"0    6355.121807
1      61.667793
2      12.795107
3      42.636397
4      53.344640
dtype: float64",[0.12275269 3.03958012 1.15953283 0.44695836 3.6167595 ],[-0.79909986 20.93191511 10.38181675  2.72693197 24.79904539],73.16069281981429,2.064
301.8268901,-19.9,321.7268901,30.288704672926567,2.2688318665000002,"0    6946.408118
1      63.129196
2      13.317598
3      36.313509
4      55.702836
dtype: float64",[0.0315559  2.77231839 1.80524217 0.4805791  3.28158015],[-1.039563   13.63092017  8.77809813  5.12304471 16.52491645],74.43491200479193,1.952
